    ___________________________________________________________________________________________________


                                      Results of running IDEG6

    ___________________________________________________________________________________________________

     n° of GENES:			654
     n° of TISSUES/LIBRARIES:	5

     The following statistical tests were applyed:

     Pairwise Audic & Claverie test     Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Fisher Exact test         Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Chi sq. test              Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Greller & Tobin test               Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Stekel & Falciani R test           Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Multiple Chi sq. test              Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
    ___________________________________________________________________________________________________


UNIQID	 Description                                      	Lib1	Lib2	Lib3	Lib4	Lib5	normLib1	normLib2	normLib3	normLib4	normLib5	AC.1-2	AC.1-3	AC.1-4	AC.1-5	AC.2-3	AC.2-4	AC.2-5	AC.3-4	AC.3-5	AC.4-5	Fisher.1-2	Fisher.1-3	Fisher.1-4	Fisher.1-5	Fisher.2-3	Fisher.2-4	Fisher.2-5	Fisher.3-4	Fisher.3-5	Fisher.4-5	Chi2x2.1-2	Chi2x2.1-3	Chi2x2.1-4	Chi2x2.1-5	Chi2x2.2-3	Chi2x2.2-4	Chi2x2.2-5	Chi2x2.3-4	Chi2x2.3-5	Chi2x2.4-5	GT	R	Chi	
UniRef100_A8PZE6	 NA                                               	1	14	22	16	2	1.1	3.4	6.6	4.3	0.10	0.030225	0.005192	0.020123	0.134626	0.010170	0.062071	0.030317	0.024509	0.000581	0.010957	0.496786	0.042784	0.223835	1.000000	0.063488	0.585518	0.109282	0.195239	0.001385	0.045131	0.253577	0.045365	0.156609	0.914037	0.044812	0.524718	0.076748	0.176106	0.002424	0.030056	0.167507	0.005158	0.010181	
UniRef100_A8PZG1	 NA                                               	2	64	17	118	1	2.2	15.5	5.1	31.5	0.5	0.000038	0.027780	0.000000	0.058983	0.000003	0.000001	0.000000	0.000000	0.001116	0.000000	0.000550	0.399952	0.000000	0.221876	0.000015	0.000003	0.000000	0.000000	0.002772	0.000000	0.001547	0.244859	0.000001	0.173067	0.000020	0.000003	0.000000	0.000000	0.004124	0.000000	0.237101	0.000000	0.000000	
UniRef100_A8PZI9	 NA                                               	1	59	3	127	1	1.1	14.2	0.9	33.9	0.5	0.000016	0.089349	0.000000	0.129073	0.000000	0.000000	0.000000	0.000000	0.220823	0.000000	0.000149	1.000000	0.000000	0.516495	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000990	0.863918	0.000000	0.548331	0.000000	0.000000	0.000000	0.000000	0.580554	0.000000	0.272141	0.000000	0.000000	
UniRef100_A8PZM2	 NA                                               	2	69	47	78	49	2.2	16.7	14.2	20.8	23.6	0.000017	0.000135	0.000001	0.000001	0.028731	0.014059	0.008968	0.003741	0.002189	0.036569	0.000158	0.001356	0.000012	0.000004	0.401703	0.186620	0.063532	0.038993	0.015256	0.516182	0.000867	0.003004	0.000123	0.000038	0.388090	0.179283	0.059687	0.036135	0.011068	0.480454	0.155926	0.000012	0.000252	
UniRef100_A8PZR1	 NA                                               	9	2	3	3	1	9.9	0.5	0.9	0.8	0.5	0.000001	0.000022	0.000009	0.000048	0.150640	0.155113	0.296179	0.145067	0.220823	0.245034	0.000008	0.000112	0.000050	0.000164	0.661447	0.673676	1.000000	1.000000	1.000000	1.000000	0.000000	0.000006	0.000001	0.000043	0.485430	0.576738	0.999229	0.880811	0.580554	0.658258	0.348029	0.000026	0.000000	
UniRef100_A8PZR3	 NA                                               	2	105	66	57	82	2.2	25.4	19.9	15.2	39.6	0.000000	0.000003	0.000054	0.000000	0.010265	0.000221	0.000463	0.011136	0.000007	0.000000	0.000000	0.000022	0.000736	0.000000	0.123959	0.001594	0.003059	0.148058	0.000030	0.000000	0.000014	0.000195	0.001785	0.000000	0.120116	0.001628	0.002310	0.135390	0.000021	0.000000	0.158725	0.000000	0.000000	
UniRef100_A8Q004	 NA                                               	1	1	1	1	53	1.1	0.2	0.3	0.3	25.6	0.053069	0.072461	0.061161	0.000000	0.274155	0.261688	0.000000	0.233850	0.000000	0.000000	0.327392	0.383477	0.351805	0.000000	1.000000	1.000000	0.000000	1.000000	0.000000	0.000000	0.238494	0.326057	0.276015	0.000005	0.875549	0.944343	0.000000	0.931016	0.000000	0.000000	1.000000	0.000000	0.000000	
UniRef100_A8Q009	 NA                                               	24	105	1	66	2	26.4	25.4	0.3	17.6	0.10	0.015912	0.000000	0.004727	0.000000	0.000000	0.002056	0.000000	0.000000	0.167989	0.000000	0.818956	0.000000	0.108353	0.000000	0.000000	0.021265	0.000000	0.000000	0.562967	0.000000	0.854929	0.000000	0.085318	0.000000	0.000000	0.019126	0.000000	0.000000	0.314860	0.000000	0.202552	0.000000	0.000000	
UniRef100_A8Q045	 NA                                               	31	81	100	11	49	34.1	19.6	30.1	2.9	23.6	0.000632	0.014660	0.000000	0.008039	0.000495	0.000000	0.028034	0.000000	0.015860	0.000000	0.013014	0.523761	0.000000	0.114146	0.004314	0.000000	0.306130	0.000000	0.177476	0.000000	0.007510	0.542245	0.000000	0.106917	0.003565	0.000000	0.294257	0.000000	0.162862	0.000000	0.158447	0.000000	0.000000	
UniRef100_A8Q056	 NA                                               	1	133	34	56	22	1.1	32.1	10.2	14.9	10.6	0.000000	0.000434	0.000012	0.000721	0.000000	0.000000	0.000000	0.008713	0.066317	0.024611	0.000000	0.003412	0.000139	0.005040	0.000000	0.000001	0.000000	0.090773	0.891503	0.193675	0.000000	0.007277	0.000719	0.006481	0.000000	0.000001	0.000000	0.081201	0.896381	0.172931	0.293759	0.000000	0.000000	
UniRef100_A8Q060	 NA                                               	1	60	86	3	22	1.1	14.5	25.9	0.8	10.6	0.000013	0.000000	0.079289	0.000721	0.000084	0.000000	0.029170	0.000000	0.000017	0.000000	0.000153	0.000000	0.579852	0.005040	0.000586	0.000000	0.241517	0.000000	0.000066	0.000000	0.000880	0.000004	0.780819	0.006481	0.000454	0.000000	0.209471	0.000000	0.000112	0.000000	0.177407	0.000000	0.000000	
UniRef100_A8Q082	 NA                                               	2	26	100	25	38	2.2	6.3	30.1	6.7	18.3	0.012685	0.000000	0.011509	0.000022	0.000000	0.057042	0.000008	0.000000	0.001237	0.000023	0.213880	0.000000	0.144732	0.000110	0.000000	0.888852	0.000025	0.000000	0.008418	0.000096	0.135060	0.000002	0.112895	0.000463	0.000000	0.831797	0.000010	0.000000	0.008378	0.000041	0.316197	0.000000	0.000000	
UniRef100_A8Q083	 NA                                               	1	63	28	16	22	1.1	15.2	8.4	4.3	10.6	0.000008	0.001534	0.020123	0.000721	0.001378	0.000000	0.021471	0.004916	0.050471	0.001692	0.000106	0.012196	0.223835	0.005040	0.008242	0.000001	0.167043	0.033445	0.467615	0.006007	0.000619	0.018014	0.156609	0.006481	0.008373	0.000001	0.143443	0.026475	0.418723	0.004067	0.282138	0.000000	0.000001	
UniRef100_A8Q0B1	 NA                                               	1	14	67	88	2	1.1	3.4	20.2	23.5	0.10	0.030225	0.000000	0.000000	0.134626	0.000000	0.000000	0.030317	0.019678	0.000000	0.000000	0.496786	0.000002	0.000000	1.000000	0.000000	0.000000	0.109282	0.375991	0.000000	0.000000	0.253577	0.000058	0.000012	0.914037	0.000000	0.000000	0.076748	0.352957	0.000000	0.000000	0.159248	0.000000	0.000000	
UniRef100_A8Q0B3	 NA                                               	1	3	25	109	1	1.1	0.7	7.5	29.1	0.5	0.071389	0.002841	0.000000	0.129073	0.000001	0.000000	0.263167	0.000000	0.000033	0.000000	0.547607	0.028652	0.000000	0.516495	0.000001	0.000000	1.000000	0.000000	0.000070	0.000000	0.714970	0.028513	0.000001	0.548331	0.000002	0.000000	0.722882	0.000000	0.000287	0.000000	0.417027	0.000000	0.000000	
UniRef100_A8Q0C1	 NA                                               	1	64	7	1	22	1.1	15.5	2.1	0.3	10.6	0.000006	0.067924	0.061161	0.000721	0.000000	0.000000	0.019227	0.010013	0.000024	0.000000	0.000065	1.000000	0.351805	0.005040	0.000000	0.000000	0.137440	0.029956	0.000061	0.000000	0.000550	0.536201	0.276015	0.006481	0.000000	0.000000	0.125790	0.021530	0.000034	0.000000	0.337142	0.000000	0.000000	
UniRef100_A8Q0D9	 NA                                               	1	131	2	32	1	1.1	31.6	0.6	8.5	0.5	0.000000	0.085344	0.001217	0.129073	0.000000	0.000000	0.000000	0.000000	0.269032	0.000006	0.000000	0.515917	0.013539	0.516495	0.000000	0.000000	0.000000	0.000000	1.000000	0.000012	0.000000	0.617152	0.016952	0.548331	0.000000	0.000000	0.000000	0.000002	0.855727	0.000093	0.404978	0.000000	0.000000	
UniRef100_A8Q0E7	 NA                                               	1	37	49	127	65	1.1	8.9	14.8	33.9	31.4	0.000800	0.000016	0.000000	0.000000	0.003263	0.000000	0.000000	0.000000	0.000015	0.034467	0.009583	0.000178	0.000000	0.000000	0.022366	0.000000	0.000000	0.000000	0.000066	0.650987	0.013683	0.000790	0.000000	0.000000	0.019795	0.000000	0.000000	0.000000	0.000045	0.615165	0.250364	0.000000	0.000000	
UniRef100_A8Q0F1	 NA                                               	9	90	18	3	2	9.9	21.7	5.4	0.8	0.10	0.001090	0.012617	0.000009	0.000183	0.000000	0.000000	0.000000	0.000114	0.002786	0.218009	0.018103	0.156730	0.000050	0.000654	0.000000	0.000000	0.000000	0.000313	0.009576	1.000000	0.021060	0.133589	0.000001	0.000215	0.000000	0.000000	0.000000	0.000370	0.008922	0.836753	0.443274	0.000000	0.000000	
UniRef100_A8Q0I9	 NA                                               	37	74	66	98	22	40.7	17.9	19.9	26.1	10.6	0.000008	0.000064	0.001267	0.000000	0.030706	0.001489	0.005215	0.006702	0.001698	0.000010	0.000097	0.000703	0.028750	0.000000	0.551812	0.014316	0.030190	0.099715	0.011202	0.000050	0.000025	0.000353	0.020022	0.000000	0.528273	0.013053	0.029872	0.085146	0.009491	0.000077	0.161543	0.000001	0.000001	
UniRef100_A8Q0J1	 NA                                               	17	97	42	110	35	18.7	23.4	12.7	29.3	16.9	0.012797	0.010213	0.003866	0.033643	0.000106	0.007921	0.012308	0.000000	0.025540	0.000604	0.464003	0.202542	0.091931	0.763300	0.000610	0.109319	0.097062	0.000001	0.240815	0.004000	0.392133	0.169935	0.082076	0.726885	0.000696	0.105877	0.095001	0.000002	0.205400	0.003934	0.156467	0.000020	0.000029	
UniRef100_A8Q0L6	 NA                                               	31	142	101	125	3	34.1	34.3	30.4	33.3	1.4	0.014182	0.015044	0.015444	0.000000	0.018818	0.024947	0.000000	0.019863	0.000000	0.000000	1.000000	0.595434	0.919326	0.000000	0.366135	0.853965	0.000000	0.505236	0.000000	0.000000	0.981365	0.574443	0.903823	0.000000	0.356818	0.813869	0.000000	0.496293	0.000000	0.000000	0.156023	0.000000	0.000000	
UniRef100_A8Q0T1	 NA                                               	14	41	77	11	49	15.4	9.9	23.2	2.9	23.6	0.008559	0.008367	0.000009	0.012523	0.000001	0.000029	0.000013	0.000000	0.044545	0.000000	0.159046	0.200208	0.000056	0.171976	0.000007	0.000127	0.000044	0.000000	0.927117	0.000000	0.149116	0.156328	0.000004	0.154741	0.000006	0.000139	0.000022	0.000000	0.917326	0.000000	0.201623	0.000000	0.000000	
UniRef100_A8Q0W1	 NA                                               	1	2	2	62	22	1.1	0.5	0.6	16.5	10.6	0.065285	0.085344	0.000003	0.000721	0.203125	0.000000	0.000000	0.000000	0.000000	0.011621	0.448380	0.515917	0.000038	0.005040	1.000000	0.000000	0.000000	0.000000	0.000000	0.086514	0.488892	0.617152	0.000331	0.006481	0.824712	0.000000	0.000000	0.000000	0.000000	0.071813	0.330535	0.000000	0.000000	
UniRef100_A8Q0Z0	 NA                                               	1	1	1	63	1	1.1	0.2	0.3	16.8	0.5	0.053069	0.072461	0.000003	0.129073	0.274155	0.000000	0.296296	0.000000	0.291348	0.000000	0.327392	0.383477	0.000024	0.516495	1.000000	0.000000	1.000000	0.000000	1.000000	0.000000	0.238494	0.326057	0.000291	0.548331	0.875549	0.000000	0.617694	0.000000	0.736802	0.000000	1.000000	0.000000	0.000000	
UniRef100_A8Q119	 NA                                               	14	56	15	32	38	15.4	13.5	4.5	8.5	18.3	0.019407	0.000197	0.005179	0.032246	0.000013	0.004935	0.020018	0.006496	0.000000	0.000385	0.640968	0.002138	0.090575	0.652781	0.000060	0.041963	0.155036	0.041100	0.000001	0.001610	0.660829	0.000440	0.060789	0.578613	0.000074	0.035762	0.145930	0.038886	0.000001	0.001078	0.187773	0.000004	0.000007	
UniRef100_A8Q129	 NA                                               	1	37	30	109	22	1.1	8.9	9.0	29.1	10.6	0.000800	0.001011	0.000000	0.000721	0.054138	0.000000	0.058265	0.000000	0.058304	0.000001	0.009583	0.007990	0.000000	0.005040	1.000000	0.000000	0.580728	0.000000	0.570976	0.000002	0.013683	0.013295	0.000001	0.006481	0.963259	0.000000	0.521980	0.000000	0.566183	0.000007	0.339523	0.000000	0.000000	
UniRef100_A8Q179	 NA                                               	24	72	77	53	2	26.4	17.4	23.2	14.1	0.10	0.003892	0.017144	0.000985	0.000000	0.007734	0.019457	0.000000	0.000649	0.000000	0.000000	0.082935	0.546099	0.013754	0.000000	0.083182	0.282185	0.000000	0.006187	0.000000	0.000000	0.073343	0.576167	0.009613	0.000000	0.077454	0.249943	0.000000	0.004964	0.000000	0.000001	0.154669	0.000000	0.000000	
UniRef100_A8Q192	 NA                                               	2	31	11	40	57	2.2	7.5	3.3	10.7	27.5	0.006574	0.054073	0.001093	0.000000	0.003814	0.016571	0.000000	0.000053	0.000000	0.000001	0.107852	0.747451	0.010794	0.000000	0.019138	0.153900	0.000000	0.000217	0.000000	0.000004	0.074359	0.592455	0.015928	0.000006	0.016944	0.137274	0.000000	0.000281	0.000000	0.000002	0.176212	0.000000	0.000000	
UniRef100_A8Q1C2	 NA                                               	39	132	25	119	37	42.9	31.9	7.5	31.7	17.9	0.003686	0.000000	0.003986	0.000022	0.000000	0.026411	0.000229	0.000000	0.000212	0.000290	0.109946	0.000000	0.107044	0.000150	0.000000	1.000000	0.001372	0.000000	0.000929	0.001853	0.100220	0.000000	0.098720	0.000077	0.000000	0.968455	0.001547	0.000000	0.000582	0.001930	0.156003	0.000000	0.000000	
UniRef100_A8Q1F6	 NA                                               	14	14	5	118	12	15.4	3.4	1.5	31.5	5.8	0.000017	0.000000	0.000473	0.002230	0.029644	0.000000	0.041647	0.000000	0.003505	0.000000	0.000115	0.000002	0.008026	0.016768	0.164470	0.000000	0.210607	0.000000	0.010369	0.000000	0.000010	0.000000	0.009876	0.009558	0.110744	0.000000	0.166382	0.000000	0.006424	0.000000	0.535561	0.000000	0.000000	
UniRef100_A8Q1H5	 NA                                               	23	105	108	2	10	25.3	25.4	32.5	0.5	4.8	0.016458	0.010471	0.000000	0.000001	0.005817	0.000000	0.000000	0.000000	0.000000	0.000575	1.000000	0.337035	0.000000	0.000004	0.072623	0.000000	0.000000	0.000000	0.000000	0.000985	0.995667	0.273451	0.000000	0.000001	0.067905	0.000000	0.000000	0.000000	0.000000	0.000551	0.153784	0.000000	0.000000	
UniRef100_A8Q1I9	 NA                                               	1	65	29	27	65	1.1	15.7	8.7	7.2	31.4	0.000005	0.001246	0.003054	0.000000	0.001259	0.000086	0.000023	0.038340	0.000000	0.000000	0.000068	0.012423	0.030210	0.000000	0.009078	0.000503	0.000115	0.504475	0.000000	0.000000	0.000490	0.015473	0.033420	0.000000	0.007726	0.000474	0.000056	0.467773	0.000000	0.000000	0.153154	0.000000	0.000000	
UniRef100_A8Q1P6	 NA                                               	2	109	97	14	57	2.2	26.3	29.2	3.7	27.5	0.000000	0.000000	0.042709	0.000000	0.023355	0.000000	0.041867	0.000000	0.038280	0.000000	0.000000	0.000000	0.752403	0.000000	0.482843	0.000000	0.804875	0.000000	0.740734	0.000000	0.000009	0.000002	0.480255	0.000006	0.453687	0.000000	0.789061	0.000000	0.715522	0.000000	0.155769	0.000000	0.000000	
UniRef100_A8Q1P8	 NA                                               	31	12	78	42	6	34.1	2.9	23.5	11.2	2.9	0.000000	0.004209	0.000001	0.000000	0.000000	0.000002	0.130793	0.000013	0.000000	0.000152	0.000000	0.080175	0.000008	0.000000	0.000000	0.000007	1.000000	0.000074	0.000000	0.000442	0.000000	0.076475	0.000001	0.000000	0.000000	0.000009	0.998112	0.000073	0.000000	0.000831	0.240121	0.000000	0.000000	
UniRef100_A8Q1R9	 NA                                               	14	106	35	70	2	15.4	25.6	10.5	18.7	0.10	0.003324	0.013626	0.018125	0.000001	0.000000	0.003765	0.000000	0.000707	0.000003	0.000000	0.074300	0.224901	0.583054	0.000004	0.000002	0.041302	0.000000	0.005909	0.000009	0.000000	0.071101	0.226560	0.513334	0.000001	0.000003	0.038987	0.000000	0.005160	0.000036	0.000000	0.190826	0.000000	0.000000	
UniRef100_A8Q1U5	 NA                                               	2	124	19	4	57	2.2	29.9	5.7	1.1	27.5	0.000000	0.021034	0.046654	0.000000	0.000000	0.000000	0.036798	0.000190	0.000000	0.000000	0.000000	0.285367	0.332088	0.000000	0.000000	0.000000	0.636120	0.000586	0.000000	0.000000	0.000002	0.182033	0.391920	0.000006	0.000000	0.000000	0.593505	0.000609	0.000000	0.000000	0.274686	0.000000	0.000000	
UniRef100_A8Q1X5	 NA                                               	43	93	62	108	21	47.4	22.5	18.7	28.8	10.1	0.000008	0.000001	0.000413	0.000000	0.019117	0.006308	0.000113	0.000663	0.002490	0.000000	0.000117	0.000007	0.007256	0.000000	0.292941	0.089442	0.000468	0.006928	0.012993	0.000002	0.000034	0.000001	0.005228	0.000000	0.259466	0.078170	0.000709	0.006147	0.013798	0.000005	0.157321	0.000000	0.000000	
UniRef100_A8Q1Z9	 NA                                               	24	66	3	131	65	26.4	15.9	0.9	34.9	31.4	0.002156	0.000000	0.007436	0.022229	0.000000	0.000000	0.000030	0.000000	0.000000	0.030192	0.038685	0.000000	0.224025	0.564207	0.000000	0.000000	0.000127	0.000000	0.000000	0.501956	0.031892	0.000000	0.207319	0.472633	0.000000	0.000000	0.000078	0.000000	0.000000	0.477512	0.254244	0.000000	0.000000	
UniRef100_A8Q200	 NA                                               	40	76	103	61	85	44.0	18.4	31.0	16.3	41.0	0.000002	0.002986	0.000000	0.021700	0.000074	0.027987	0.000000	0.000007	0.006007	0.000000	0.000026	0.065912	0.000003	0.697800	0.000506	0.494538	0.000000	0.000057	0.060379	0.000000	0.000004	0.058318	0.000000	0.708655	0.000438	0.480237	0.000000	0.000046	0.055818	0.000000	0.160585	0.000000	0.000000	
UniRef100_A8Q227	 NA                                               	14	50	42	40	65	15.4	12.1	12.7	10.7	31.4	0.015793	0.021554	0.012369	0.001245	0.045086	0.037249	0.000000	0.030557	0.000001	0.000000	0.415557	0.515763	0.230130	0.013866	0.834391	0.598225	0.000000	0.441042	0.000003	0.000000	0.417762	0.521084	0.232172	0.013732	0.823399	0.556931	0.000000	0.437741	0.000002	0.000000	0.160849	0.000000	0.000000	
UniRef100_A8Q2F5	 NA                                               	39	19	34	127	57	42.9	4.6	10.2	33.9	27.5	0.000000	0.000000	0.006326	0.002733	0.001012	0.000000	0.000000	0.000000	0.000001	0.017112	0.000000	0.000000	0.201568	0.034636	0.005229	0.000000	0.000000	0.000000	0.000004	0.217133	0.000000	0.000000	0.191923	0.030284	0.003974	0.000000	0.000000	0.000000	0.000002	0.190812	0.284288	0.000000	0.000000	
UniRef100_A8Q2H1	 NA                                               	2	98	30	55	57	2.2	23.7	9.0	14.7	27.5	0.000000	0.003475	0.000078	0.000000	0.000000	0.000534	0.029632	0.003996	0.000000	0.000204	0.000001	0.031574	0.000693	0.000000	0.000001	0.004443	0.393724	0.038233	0.000000	0.001029	0.000031	0.035844	0.002306	0.000006	0.000002	0.004069	0.366661	0.031266	0.000000	0.000709	0.221056	0.000000	0.000000	
UniRef100_A8Q2I3	 NA                                               	39	115	7	29	49	42.9	27.8	2.1	7.7	23.6	0.001021	0.000000	0.000000	0.000623	0.000000	0.000000	0.028705	0.000205	0.000000	0.000000	0.020723	0.000000	0.000000	0.007208	0.000000	0.000000	0.362740	0.001162	0.000000	0.000001	0.017578	0.000000	0.000000	0.004689	0.000000	0.000000	0.343703	0.000943	0.000000	0.000000	0.292706	0.000000	0.000000	
UniRef100_A8Q2J1	 NA                                               	14	67	49	49	57	15.4	16.2	14.8	13.1	27.5	0.020672	0.025544	0.020253	0.004407	0.036838	0.020388	0.000701	0.031421	0.000292	0.000035	1.000000	0.878203	0.632333	0.052566	0.641462	0.265344	0.004041	0.545524	0.001802	0.000148	0.869012	0.885972	0.583692	0.048863	0.624747	0.253259	0.002876	0.544266	0.001160	0.000091	0.157760	0.002702	0.001004	
UniRef100_A8Q2J3	 NA                                               	1	19	7	98	38	1.1	4.6	2.1	26.1	18.3	0.014952	0.067924	0.000000	0.000004	0.017489	0.000000	0.000000	0.000000	0.000000	0.008085	0.237238	1.000000	0.000000	0.000027	0.077874	0.000000	0.000000	0.000000	0.000000	0.072508	0.130409	0.536201	0.000003	0.000152	0.071322	0.000000	0.000000	0.000000	0.000000	0.062204	0.311585	0.000000	0.000000	
UniRef100_A8Q2M4	 NA                                               	6	105	93	2	34	6.6	25.4	28.0	0.5	16.4	0.000013	0.000004	0.000194	0.004033	0.024663	0.000000	0.003842	0.000000	0.001053	0.000000	0.000166	0.000040	0.001064	0.037890	0.519445	0.000000	0.030231	0.000000	0.007823	0.000000	0.000550	0.000184	0.000074	0.033460	0.483188	0.000000	0.025898	0.000000	0.006805	0.000000	0.155878	0.000000	0.000000	
UniRef100_A8Q2Q1	 NA                                               	31	1	28	1	12	34.1	0.2	8.4	0.3	5.8	0.000000	0.000000	0.000000	0.000000	0.000000	0.261688	0.000011	0.000000	0.045108	0.000022	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000017	0.000000	0.330217	0.000036	0.000000	0.000000	0.000000	0.000000	0.000000	0.944343	0.000007	0.000000	0.272349	0.000019	0.155470	0.000000	0.000000	
UniRef100_A8Q2T2	 NA                                               	24	19	66	11	38	26.4	4.6	19.9	2.9	18.3	0.000000	0.010304	0.000000	0.012174	0.000000	0.038191	0.000000	0.000000	0.046046	0.000000	0.000000	0.246880	0.000000	0.167813	0.000000	0.274489	0.000000	0.000000	0.762363	0.000000	0.000000	0.230448	0.000000	0.157963	0.000000	0.233174	0.000000	0.000000	0.689941	0.000000	0.226415	0.000000	0.000000	
UniRef100_A8Q356	 NA                                               	1	63	86	29	22	1.1	15.2	25.9	7.7	10.6	0.000008	0.000000	0.002121	0.000721	0.000196	0.000360	0.021471	0.000000	0.000017	0.038998	0.000106	0.000000	0.020035	0.005040	0.001253	0.002296	0.167043	0.000000	0.000066	0.305499	0.000619	0.000004	0.025441	0.006481	0.001151	0.002088	0.143443	0.000000	0.000112	0.259962	0.165419	0.000000	0.000000	
UniRef100_A8Q3B0	 NA                                               	31	71	22	109	76	34.1	17.1	6.6	29.1	36.7	0.000152	0.000000	0.011643	0.024397	0.000009	0.000069	0.000001	0.000000	0.000000	0.011633	0.002646	0.000000	0.453975	0.833405	0.000038	0.000553	0.000006	0.000000	0.000000	0.124145	0.001094	0.000000	0.427286	0.736757	0.000052	0.000462	0.000002	0.000000	0.000000	0.118077	0.179983	0.000000	0.000000	
